Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 12.]
 [ 9.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 13.]
 [ 9.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2. 14.]
 [ 9.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. 14.]
 [ 9.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2. 14.]
 [ 9.  1.]]
