Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #           B#     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 5.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  2.]
 [ 4.  8.]
 [13.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [11.  2.]
 [ 3.  8.]
 [14.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [12.  3.]
 [ 3.  8.]
 [15.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [13.  4.]
 [ 3.  8.]
 [15.  8.]
 [ 6.  6.]
 [10. 10.]
 [13.  5.]
 [ 3.  8.]
 [15.  7.]
 [ 6.  6.]
 [10. 10.]
 [14.  6.]
 [ 3.  8.]
 [15.  6.]
 [ 6.  6.]
 [11. 10.]
 [15.  6.]
 [ 3.  8.]
 [14.  6.]
 [ 6.  6.]
 [12. 10.]
 [14.  6.]
 [ 3.  8.]
 [15.  6.]
 [ 6.  6.]
 [13. 10.]
 [15.  6.]
 [ 3.  8.]
 [14.  6.]
 [ 6.  6.]
 [13.  9.]
 [14.  6.]
 [ 3.  8.]
 [15.  6.]
 [ 6.  6.]
 [14.  8.]
 [15.  6.]
 [ 3.  8.]
 [14.  6.]
 [ 6.  6.]
 [14.  7.]
 [14.  6.]
 [ 3.  8.]
 [15.  5.]
 [ 6.  6.]
 [15.  7.]
 [15.  6.]
 [ 3.  8.]
 [14.  5.]
 [ 6.  6.]
 [14.  6.]
 [14.  6.]
 [ 3.  8.]
 [14.  4.]
 [ 6.  6.]
 [15.  6.]
 [15.  6.]
 [ 3.  8.]
 [13.  5.]
 [ 6.  6.]
 [14.  6.]
 [14.  6.]
 [ 3.  8.]
 [13.  4.]
 [ 6.  6.]
 [15.  6.]
 [15.  6.]
 [ 3.  8.]
 [13.  5.]
 [ 6.  6.]
 [14.  6.]]
