Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 7.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  7.]
 [ 7.  1.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  6.]
 [ 7.  1.]
 [-1.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  6.]
 [ 7.  1.]
 [-2.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  6.]
 [ 7.  1.]
 [-2.  3.]
 [ 6.  6.]
 [ 3.  4.]]
