Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 12.]
 [ 2.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 12.]
 [ 3.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 12.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. 12.]]
