Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #      C     #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 4.  6.]
 [ 6.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  6.]
 [ 6.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  6.]
 [ 6.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  6.]
 [ 6. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  6.]
 [ 6. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  6.]
 [ 6. -3.]
 [ 7.  6.]
 [ 6.  6.]]
