Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #           C#     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 2.  5.]
 [ 3.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 3.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 3.  0.]
 [12.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [ 3.  0.]
 [12.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 3.  0.]
 [12.  4.]
 [ 6.  6.]]
