Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  1.]
 [ 7. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  1.]
 [ 7. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  1.]
 [ 7. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  1.]
 [ 7. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  1.]
 [ 7. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  0.]
 [ 7. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  0.]
 [ 7. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  0.]
 [ 7. 11.]]
