Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #A           #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  3.]
 [10.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  2.]
 [ 9.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  2.]
 [ 8.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  2.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  2.]
 [ 7.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  3.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  4.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  5.]]
