Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #           A#     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [12.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  8.]
 [ 8.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  7.]
 [ 8.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  6.]
 [ 9.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  6.]
 [ 9.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  6.]]
