Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #      S     #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 1.  9.]
 [ 4.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 4.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 4.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 4.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 4.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 4.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 4.  1.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 4.  1.]
 [ 6. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 4.  1.]
 [ 6. 15.]
 [ 6.  6.]]
