Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #         C  #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 2.  2.]
 [ 8.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  2.]
 [ 7.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]]
