Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 7.  9.]
 [ 6. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6. 10.]
 [ 6. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 11.]
 [ 6. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 12.]
 [ 6. 13.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 13.]
 [ 6. 14.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 14.]
 [ 6. 15.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 15.]
 [ 6. 16.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 16.]
 [ 6. 17.]
 [ 1.  8.]
 [ 6.  6.]]
