Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  8.]]
