Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #       C    #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  5.]
 [ 2.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  4.]
 [ 2.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  3.]
 [ 2.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  2.]
 [ 2.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  1.]
 [ 2.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  0.]
 [ 2.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -1.]
 [ 2.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -2.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -2.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. -3.]
 [ 5.  7.]]
