Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [10.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  6.]
 [ 9.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  7.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  8.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  9.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 10.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 11.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 12.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 13.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 14.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 4. 15.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 14.]
 [ 4. 16.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 4. 17.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 16.]
 [ 4. 17.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5. 17.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6. 17.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7. 17.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8. 17.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 17.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [10. 17.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [10. 17.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [10. 17.]
 [11. 17.]]
