Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 7.  2.]
 [ 6. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  1.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  1.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  1.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  1.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]]
