Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  6.]
 [ 6.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  5.]
 [ 6.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  4.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [12.  3.]
 [ 3.  4.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [12.  3.]
 [ 4.  4.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  3.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  3.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  3.]
 [ 5.  4.]]
