Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     # B          #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  1.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  1.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  0.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  0.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [12. -1.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [12. -1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [12. -1.]
 [ 8.  6.]]
