Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  9.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 10.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. 11.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8. 11.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8. 11.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8. 10.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8.  7.]]
