Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [11.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  8.]
 [11.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  7.]
 [11.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  7.]
 [11.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  1.]]
