Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #  C         #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  7.]
 [ 7.  5.]
 [11.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 2.  7.]
 [ 8.  5.]
 [11.  6.]
 [ 6.  6.]
 [13.  2.]
 [ 1.  7.]
 [ 9.  5.]
 [11.  6.]
 [ 6.  6.]
 [13.  2.]
 [ 0.  7.]
 [ 9.  5.]
 [11.  6.]
 [ 6.  6.]
 [13.  2.]
 [-1.  7.]
 [ 9.  5.]
 [11.  6.]
 [ 6.  6.]
 [13.  2.]
 [-1.  7.]
 [ 9.  5.]]
