Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D     B#     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 3.  8.]
 [12.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  8.]
 [11.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  8.]
 [10.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  8.]
 [11.  6.]
 [ 4.  1.]
 [ 6.  6.]]
