Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #       B    #     #
#     #          A #     #
#     #            #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [11.  4.]
 [ 8.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  3.]
 [ 8.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  3.]
 [ 7.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  3.]
 [ 7.  2.]
 [12. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  3.]
 [ 7.  2.]
 [12. 10.]
 [ 6.  6.]]
