Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [10.  5.]
 [ 3.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 3.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 3.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 3.  0.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 3.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 3.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 3.  0.]
 [ 2. 11.]
 [ 6.  6.]]
