Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     #           D#     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  9.]
 [ 4.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  9.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  9.]
 [ 3.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [12.  9.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 3.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  9.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  9.]
 [ 3.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  9.]]
