Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    D #     #
#     #            #     #
#     # A          #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  2.]
 [11.  6.]
 [ 8.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  2.]
 [11.  7.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  2.]
 [10.  8.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  7.]]
