Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #         A  #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [10.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  4.]
 [10.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  5.]
 [10.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  6.]
 [10.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  7.]
 [10.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  6.]
 [10.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  7.]
 [10.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  6.]
 [10.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  7.]
 [10.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  6.]
 [10.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  7.]
 [10.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  6.]
 [10.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  7.]
 [10.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [ 2.  6.]
 [10.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  7.]
 [10.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  6.]
 [10.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  6.]
 [10.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  6.]
 [10.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  6.]
 [10.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  6.]]
