Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 2.  9.]
 [ 3.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [10. 12.]
 [ 2.  8.]
 [ 2.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  7.]
 [ 2.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  6.]
 [ 2.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  5.]
 [ 2.  3.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  4.]
 [ 2.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  3.]
 [ 2.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  2.]
 [ 2.  0.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  1.]
 [ 2. -1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  0.]
 [ 2. -2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2. -1.]
 [ 2. -3.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2. -2.]
 [ 2. -4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2. -3.]
 [ 2. -5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2. -4.]
 [ 2. -5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2. -4.]
 [ 2. -5.]
 [ 7.  1.]
 [ 6.  6.]]
