Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  1.]
 [12.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  1.]
 [13.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  1.]
 [14.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  1.]
 [14.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  1.]
 [14.  8.]
 [ 5.  5.]
 [ 6.  6.]]
