Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 8.  5.]
 [ 5.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  4.]
 [ 5.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  3.]
 [ 4.  0.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  2.]
 [ 4.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  2.]
 [ 3.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  2.]
 [ 3.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  2.]
 [ 2.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  2.]
 [ 1.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  3.]
 [ 0.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  4.]
 [ 0.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 0.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 0.  0.]
 [ 9. 12.]
 [ 6.  6.]]
