Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [10.  1.]
 [ 4.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  1.]
 [ 3.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [ 2.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [ 2.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [ 2.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [ 2.  1.]
 [11.  7.]
 [ 6.  6.]]
