Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 2.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  9.]
 [ 2.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 10.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. 11.]
 [ 2.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 9. 10.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  2.]
 [ 9. 11.]
 [ 2.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  2.]]
