Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  4.]
 [ 8.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  5.]]
