Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #  D  A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  1.]
 [ 3.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  0.]
 [ 4.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3. -1.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3. -1.]
 [ 5.  5.]]
