Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #           D#     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  8.]
 [ 6.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  8.]
 [ 5.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  8.]
 [ 5.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  8.]
 [ 5.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  8.]
 [ 5.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [12.  5.]]
