Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #         S  #     #
#     #            #     #
#     #     AB     #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [ 2.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  3.]
 [ 1.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  3.]
 [ 1.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  3.]
 [ 1.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 0.  3.]
 [ 1.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [-1.  3.]
 [ 1.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [-1.  3.]
 [ 1.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [-1.  3.]
 [ 1.  9.]]
