Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8.  4.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  4.]
 [ 6. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  5.]
 [ 6. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  6.]
 [ 6. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6. 14.]
 [ 5.  6.]
 [ 6.  6.]]
