Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #  C         #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  8.]
 [ 9.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  8.]
 [ 9.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [11.  8.]
 [ 9.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [11.  8.]
 [ 9.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]
 [ 9.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]]
