Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  9.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2. 10.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2. 11.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. 12.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2. 13.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [10. 12.]
 [ 2. 13.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [10. 12.]
 [ 2. 13.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [10. 12.]
 [ 2. 13.]
 [ 9.  6.]]
