Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 1.  8.]
 [ 5. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  9.]
 [ 5. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3. 10.]
 [ 6. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4. 10.]
 [ 7. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 11.]
 [ 6. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 11.]
 [ 6. 11.]
 [ 4.  2.]
 [ 6.  6.]]
