Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     # A          #     #
#     #           B#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 2.  3.]
 [12.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  3.]
 [ 2.  3.]
 [12.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 2.  3.]
 [12.  3.]
 [ 7.  7.]
 [ 6.  6.]]
