Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7.  1.]
 [ 3. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  1.]
 [ 3. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  1.]
 [ 3. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 3. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 3. 13.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 3. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 3. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 3. 13.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 3. 13.]
 [ 0.  6.]
 [ 6.  6.]]
