Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [ 9.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  0.]
 [10.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. -1.]
 [10.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. -2.]
 [ 9.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. -2.]
 [ 9.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. -2.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. -2.]
 [ 9.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. -2.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. -2.]
 [ 9.  8.]]
