Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  9.]
 [ 6.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  0.]
 [10.  8.]
 [ 6.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. -1.]
 [10.  8.]
 [ 6.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. -1.]
 [10.  8.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2. -1.]
 [10.  7.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. -1.]
 [10.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. -1.]
 [ 9.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. -1.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]]
