Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #    BA      #     #
#     #          C #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  7.]
 [ 4.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [12.  7.]
 [ 3.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [13.  7.]
 [ 2.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [13.  7.]
 [ 1.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [13.  7.]
 [ 1.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [14.  7.]
 [ 1.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [14.  7.]
 [ 2.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [14.  7.]
 [ 1.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [14.  7.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [14.  7.]
 [ 2.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [14.  7.]
 [ 2.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [14.  7.]
 [ 2.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [14.  7.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [14.  7.]
 [ 3.  7.]]
