Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #          A #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [11. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8. 11.]
 [10. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8. 11.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8. 11.]
 [ 9. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  3.]]
