Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  5.]
 [11.  3.]
 [ 5.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  5.]
 [12.  3.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  6.]
 [13.  3.]
 [ 5.  0.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  5.]
 [13.  3.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  6.]
 [13.  3.]
 [ 5. -1.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  5.]
 [13.  3.]
 [ 5. -1.]
 [ 6.  6.]]
