Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #        C   #     #
#     #            #     #
#     #     D B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 1. 10.]
 [ 8.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 10.]
 [ 9.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9. 13.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9. 14.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9. 15.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9. 16.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9. 17.]
 [ 9. 16.]
 [ 6.  6.]]
