Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #C           #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  7.]
 [ 2.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  6.]
 [ 2.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  5.]
 [ 2.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  4.]
 [ 2.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  3.]
 [ 2.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  2.]
 [ 2.  0.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  1.]
 [ 2. -1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  0.]
 [ 2. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. -1.]
 [ 2. -3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. -2.]
 [ 2. -4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. -3.]
 [ 2. -5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. -4.]
 [ 2. -5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. -5.]
 [ 3. -5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3. -5.]
 [ 4. -5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4. -5.]
 [ 5. -5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5. -5.]
 [ 6. -5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6. -5.]
 [ 7. -5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. -5.]
 [ 8. -5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. -5.]
 [ 9. -5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. -5.]
 [10. -5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. -5.]
 [10. -5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [10. -5.]
 [11. -5.]]
