Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [12.  1.]
 [ 1.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 0.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [-1.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [-2.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [-3.  3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [-4.  3.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [-5.  3.]
 [-1.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [-5.  3.]
 [-2.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [-5.  3.]
 [-3.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [-5.  3.]
 [-4.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [-5.  3.]
 [-4.  3.]
 [ 6.  6.]]
