Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  3.]
 [ 6. 13.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  4.]
 [ 6. 13.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  5.]
 [ 5. 14.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  6.]
 [ 5. 14.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  6.]
 [ 5. 14.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  6.]]
