Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #           S#     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 1. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  5.]
 [ 1. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  5.]
 [ 1. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  5.]
 [ 1. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  5.]
 [ 1. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  5.]
 [ 1. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  5.]
 [ 1. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 1. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 1. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 1. 12.]
 [ 2. -4.]
 [ 6.  6.]
 [ 2. -2.]
 [ 7.  5.]
 [ 1. 12.]
 [ 2. -5.]
 [ 6.  6.]
 [ 2. -3.]
 [ 7.  5.]
 [ 1. 12.]
 [ 2. -5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7.  5.]
 [ 1. 12.]
 [ 2. -5.]
 [ 6.  6.]
 [ 2. -4.]]
