Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #       D    #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 4.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [10. 12.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 12.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. 12.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 12.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6. 11.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5. 11.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4. 11.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3. 11.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 0. 10.]
 [ 3. 11.]
 [ 5.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3. 11.]
 [ 5.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 3. 10.]
 [ 5.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [ 3.  9.]
 [ 5.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 3.  8.]
 [ 5.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4.  7.]
 [ 5.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [ 5.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  7.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 5.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 5.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  7.]
 [ 5.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5.  7.]
 [ 5.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5.  7.]
 [ 5.  5.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1. -2.]]
