Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #  D         #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [12.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  8.]
 [12.  5.]
 [11.  0.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [12.  6.]
 [11.  0.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [12.  6.]
 [11.  0.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  7.]
 [12.  6.]
 [11.  0.]
 [ 6.  6.]
 [ 0.  0.]]
