Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 8. 10.]
 [10.  1.]
 [11.  6.]
 [ 6.  6.]
 [13.  3.]
 [ 8.  9.]
 [10.  1.]
 [10.  7.]
 [ 6.  6.]
 [13.  4.]
 [ 8.  8.]
 [10.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [13.  5.]
 [ 8.  7.]
 [10.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [13.  6.]
 [ 8.  8.]
 [10.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  7.]
 [10.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  8.]
 [10.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  7.]
 [10.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [10.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [10.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  8.]
 [10.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  8.]
 [10.  1.]
 [ 8.  8.]
 [ 6.  6.]]
