Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       S    #     #
#     #     A      #     #
#     #C           #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  7.]
 [ 5.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  7.]
 [ 5.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  8.]
 [ 5. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  9.]
 [ 5. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 10.]
 [ 5. 12.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 11.]
 [ 5. 13.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 12.]
 [ 5. 14.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 13.]
 [ 5. 15.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 14.]
 [ 5. 16.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 15.]
 [ 5. 17.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 16.]
 [ 5. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 16.]
 [ 5. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 16.]
 [ 5. 17.]]
