Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #          S #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  1.]
 [10.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  1.]
 [ 9.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  1.]
 [ 8.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  0.]
 [ 8.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6. -1.]
 [ 8.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. -2.]
 [ 8.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6. -3.]
 [ 8.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6. -4.]
 [ 8.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. -5.]
 [ 8.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6. -5.]
 [ 8.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6. -5.]
 [ 8. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6. -5.]
 [ 8. -2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5. -5.]
 [ 8. -3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -4.]
 [ 4. -5.]
 [ 8. -4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -5.]
 [ 3. -5.]
 [ 8. -4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -5.]
 [ 2. -5.]
 [ 8. -4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -5.]
 [ 1. -5.]
 [ 8. -4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -5.]
 [ 0. -5.]
 [ 8. -4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -5.]
 [-1. -5.]
 [ 8. -4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -5.]
 [-2. -5.]
 [ 8. -4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -5.]
 [-2. -5.]]
