Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [10. 12.]
 [ 2.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 9. 11.]
 [ 2.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  3.]
 [ 9. 10.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  9.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  8.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]]
