Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 8.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 8.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [ 8.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [14.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [16.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [16.  9.]]
