Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 9.  5.]
 [ 5.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  6.]
 [ 4.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 4.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [ 6.  6.]]
