Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 2.  4.]
 [ 9.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  4.]
 [ 9.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  5.]
 [ 9.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [10.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [11.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [11.  8.]
 [ 1. 12.]
 [ 6.  6.]]
