Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 7.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 7.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 7.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 7. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 7. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 7. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 7. 15.]]
