Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #B           #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 7.  4.]
 [ 1.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 1.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 1.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [ 1.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 1.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 1.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 1.  3.]
 [ 8.  4.]
 [ 6.  6.]]
