Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  2.]
 [ 3.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  3.]
 [ 3.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  4.]
 [ 3.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 3.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 3. 10.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 3. 11.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 3. 12.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 3. 13.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 3. 14.]
 [ 4. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 3. 14.]
 [ 4. 17.]
 [ 6.  6.]]
